,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
                                                                                                 MONTHLY TABLE GAME REPORT 1,,,,,,,    MONTHLY TABLE GAME REPORT 1,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,,FY 2021/2022 Total,Grand Total,Grand Total,,
,,,,,,,,,,,,,,,,,,
MOHEGAN SUN,,,,,,,,,,,,,,,,,,
Total Table Games,65, 65 ,65,65,65,65,65,65,65,65,65,65,,,,,,
Gross Revenue,"$2,575,979","$3,263,263","$3,023,804","$2,922,014","$2,351,932","$2,672,518","$2,213,137","$2,942,266","$2,870,673","$2,990,100","$2,713,013","$3,026,088",,"$33,564,787","$467,988,405","$434,423,618",,
State Tax Due 2,"$360,637","$456,857","$423,333","$409,082","$329,270","$374,153","$309,839","$411,917","$401,894","$418,614","$379,822","$423,652",,"$4,699,070","$61,806,448","$57,107,378",,
Local Share Assessment,"$51,520","$65,265","$60,476","$58,440","$47,039","$53,450","$44,263","$58,845","$57,413","$59,802","$54,260","$60,522",,"$671,296","$9,359,768","$8,688,473",,
Non-Banking Tables 3,9,9,9,9,9,9,9,9,9,9,9,9,,,,,,
Gross Revenue,"$186,979","$168,040","$149,682","$138,893","$126,451","$139,149","$144,206","$136,628","$153,185","$149,807","$144,106","$134,020",,"$1,771,146","$33,324,522","$31,553,376",,
State Tax Due 2,"$26,177","$23,526","$20,955","$19,445","$17,703","$19,481","$20,189","$19,128","$21,446","$20,973","$20,175","$18,763",,"$247,960","$4,389,465","$4,141,505",,
Local Share Assessment,"$3,740","$3,361","$2,994","$2,778","$2,529","$2,783","$2,884","$2,733","$3,064","$2,996","$2,882","$2,680",,"$35,423","$666,490","$631,068",,
Banking Tables 4,52,52,52,52,52,52,52,52,52,52,52,52,,,,,,
Gross Revenue,"$2,207,096","$2,873,588","$2,558,977","$2,517,965","$2,034,167","$2,285,551","$1,805,373","$2,640,865","$2,446,944","$2,522,355","$2,217,058","$2,652,354",,"$28,762,293","$422,180,244","$393,417,951",,
State Tax Due 2,"$308,993","$402,302","$358,257","$352,515","$284,783","$319,977","$252,752","$369,721","$342,572","$353,130","$310,388","$371,329",,"$4,026,721","$55,675,289","$51,648,568",,
Local Share Assessment,"$44,142","$57,472","$51,180","$50,359","$40,683","$45,711","$36,107","$52,817","$48,939","$50,447","$44,341","$53,047",,"$575,246","$8,443,605","$7,868,359",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Fully Automated Electronic Tables,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
State Tax Due 2,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Local Share Assessment,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,$0,$0,,
Hybrid Tables,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,
Gross Revenue,"$181,904","$221,634","$315,145","$265,156","$191,314","$247,818","$263,558","$164,773","$270,543","$317,938","$351,849","$239,715",,"$3,031,348","$12,483,639","$9,452,291",,
State Tax Due 2,"$25,467","$31,029","$44,120","$37,122","$26,784","$34,695","$36,898","$23,068","$37,876","$44,511","$49,259","$33,560",,"$424,389","$1,741,693","$1,317,305",,
Local Share Assessment,"$3,638","$4,433","$6,303","$5,303","$3,826","$4,956","$5,271","$3,295","$5,411","$6,359","$7,037","$4,794",,"$60,627","$249,673","$189,046",,
,,,,,,,,,,,,,,,,,,
PARX,,,,,,,,,,,,,,,,,,
Total Table Games,167, 169 ,172,166,177,178,162,170,178,176,178,175,,,,,,
Gross Revenue,"$19,975,098","$18,022,482","$17,916,568","$18,469,184","$17,651,545","$17,749,525","$16,792,869","$15,716,025","$19,602,465","$17,725,162","$17,629,274","$16,492,627",,"$213,742,824","$1,805,630,150","$1,591,887,326",,
State Tax Due 2,"$2,796,514","$2,523,148","$2,508,320","$2,585,686","$2,471,216","$2,484,933","$2,351,002","$2,200,243","$2,744,345","$2,481,523","$2,468,098","$2,308,968",,"$29,923,995","$247,014,223","$217,090,227",,
Local Share Assessment,"$399,502","$360,450","$358,331","$369,384","$353,031","$354,991","$335,857","$314,321","$392,049","$354,503","$352,586","$329,853",,"$4,274,857","$36,112,605","$31,837,748",,
Non-Banking Tables 3,48,48,48,48,48,48,48,48,48,48,48,48,,,,,,
Gross Revenue,"$1,388,349","$1,428,474","$1,262,424","$1,322,017","$1,269,254","$1,260,694","$1,375,129","$1,381,039","$1,528,180","$1,400,068","$1,347,553","$1,200,199",,"$16,163,380","$179,487,199","$163,323,819",,
