"state","casino_id","name","city","facility_type","slots_revenue_2022","table_revenue_2022","total_revenue_2022","source_document","source_detail","verification_status","verification_notes"
"PA",1025,"Parx Casino and Racing","Bensalem","casino",393822364,204864878,598687242,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","CROSS_CHECKED","Slots=$393.8M + Tables=$204.9M confirmed via web search (PGCB FY2021-22 annual report); slots+tables=total check passes. PA state retail slots+tables total=$3.38B from PGCB; our 14-property total=$3.23B (excludes 2-3 mini-casinos). Source: gamingcontrolboard.pa.gov"
"PA",1202,"Wind Creek Bethlehem","Bethlehem","casino",272090683,243721145,515811828,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",1166,"Rivers Casino Pittsburgh","Pittsburgh","casino",266866004,88167739,355033743,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",781,"Live! Casino Philadelphia","Philadelphia","casino",121974955,100396238,222371193,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",1324,"Rivers Casino Philadelphia","Philadelphia","casino",118423326,98246315,216669641,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",906,"Mohegan Sun Pocono","Wilkes-Barre","casino",184930719,30586525,215517244,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",880,"Hollywood Casino at the Meadows","Washington","casino",162800705,26732274,189532979,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",939,"Mount Airy Casino Resort","Mount Pocono","casino",144453682,39750865,184204547,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",639,"Hollywood Casino at Penn National","Grantville","casino",155060060,25563655,180623715,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",604,"Harrahs Philadelphia Casino & Racetrack","Chester","casino",133787048,39075013,172862061,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",1395,"Valley Forge Casino Resort","King of Prussia","casino",102911141,33084621,135995762,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",940,"Live! Casino Pittsburgh","Pittsburgh","casino",95812140,14071974,109884114,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",1060,"Presque Isle Downs & Casino","Erie","casino",95313007,13734589,109047596,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
"PA",754,"Lady Luck Casino Nemacolin","Farmington","casino",20230365,2015262,22245627,"PGCB","Pennsylvania Gaming Control Board, CY2022 revenue reports (gamingcontrolboard.pa.gov)","INTERNAL_CHECK","No local source file; slots+tables=total check passes"
